,claim,label
2604,Amazon waited until former U.S. President Donald Trump left office to offer help distributing COVID-19 vaccines.,3
3929,"Every time there were marches, 15 days later the cases of coronavirus grew",3
631,British Airways pilots have died of the Covid-19 vaccine in the last seven day.,3
1004,Nobel laureate Luc Montagnier has said that all those who have been vaccinated for Covid-19 will die within two years.,3
624,â€œ5 commercial pilots in India just died after being vaxxed in May.â€,3
5303,Diabetes is linked to a quarter of pandemic deaths in England according to NHS statistics.,3
1920,The UK and US have exported no vaccines.,3
5302,More than a third of Covid-19 deaths had diabetes.,3
3946,Photos that are claimed to be photos of Wuhan residents lying on the ground due to Covid-19,3
4020,Flu is killing many more people than Covid-19 at the moment.,3
866,Covid-19 vaccines have caused hundreds of miscarriages in the UK and the US,3
3868,"The Sturgis motorcycle rally in 2020 resulted in 250,000 COVID-19 coronavirus cases.",3
3725,There were 32 deaths from suicide in Ireland in August.,3
1079,Vladimir Zelenko will receive the Nobel Peace Prize for his contributions in the early treatment of the new coronavirus ,3
852,"But then we take the number of deaths from 2020 and remove those who died by Covid, approximately 200 thousand. The table has a negative growth [compared to 2019]. One more clue, or rather, a finding of overreporting of Covid cases",3
108,Hawaii says it has 45K deaths because of the vaccine,3
2100,"In early 2021, the Biden administration was ""recklessly releasing"" hundreds of migrants who tested positive for COVID-19 into Texas communities.",3
103,27 U.S. Air Force Pilots Resigned Over Covid-19 Vaccination Mandate,3
5096,The UK is doing more Covid-19 tests than virtually any country in Europe.,3
417,"There have been 45,000 deaths from Covid vaccines in the United States",3
101,This Ends The Debate' - Israeli Study Shows Natural Immunity 13x More Effective Than Vaccines At Stopping Delta,3
6249,north korea leader kim jong un ordered his country's first covid-19 patient to be shot dead.,3
2566,The German federal government only expects the AstraZeneca Covid-19 vaccine to have an effectiveness of eight percent among the over 65s.,3
2576,"In the USA, two women suffer from severe seizures following vaccination against COVID-19.",3
5845,"we hit 10,000 tests a day by the end of march. - WE DONâ€™T KNOW. FEWER THAN 10,000 PEOPLE WERE TESTED ON EACH DAY IN MARCH, BUT THAT COULD HAVE INVOLVED MORE THAN 10,000 TESTS. DATA ON THE NUMBER OF TESTS ONLY STARTED TO BE PUBLISHED IN FULL ON 6 APRIL.",3
1536,Two-year-old girl who had received the Pfizer vaccine only six days before dies,3
2565,Suicides have increased during lockdown.,3
1714,Ivermectin is now approved as COVID-19 treatment in the Philippines.,3
